Gene_ID	Scaffold	Tissue_expression	Sex_expression	stage	Hit_id	Coverage	%Identity	E-Value	Hit_length	Mismatches
g13065	SUPER_GRC2	germ	female	0-4h	s713	3.268	94.34	2.95e-109	8109	8
g18444	SUPER_GRC2	germ	female	0-4h	s9155	5.805	86.751	6.88e-166	9492	45
g18528	SUPER_GRC2	germ	female	0-4h	S15495	100.0	95.155	0.0	516	25
g6396	SUPER_GRC1	germ	female	0-4h	NO_BLAST_HIT
g7958	SUPER_GRC1	germ	female	0-4h	SUPER_2	3.509	100.0	4.84e-05	798	0
g13059	SUPER_GRC2	germ	both-sexes	0-4h	S14141	100.0	100.0	0.0	1524	0
g14637	SUPER_GRC2	germ	both-sexes	0-4h	S12321	19.836	100.0	7.7e-138	1341	0
g15175	SUPER_GRC2	germ	both-sexes	0-4h	s984	100.0	100.0	0.0	933	0
g17249	SUPER_GRC2	germ	both-sexes	0-4h	s3431	97.921	98.514	0.0	1443	20
g18509	SUPER_GRC2	germ	both-sexes	0-4h	S15531	98.392	97.981	0.0	1057	16
g19121	SUPER_GRC2	germ	both-sexes	0-4h	NO_BLAST_HIT
g7565	SUPER_GRC1	germ	both-sexes	0-4h	S13253	100.0	99.858	0.0	703	1
g13065	SUPER_GRC2	germ	female	4-8h	s713	3.268	94.34	2.95e-109	8109	8
g18444	SUPER_GRC2	germ	female	4-8h	s9155	5.805	86.751	6.88e-166	9492	45
g6396	SUPER_GRC1	germ	female	4-8h	NO_BLAST_HIT
g7957	SUPER_GRC1	germ	female	4-8h	NO_BLAST_HIT
g7958	SUPER_GRC1	germ	female	4-8h	SUPER_2	3.509	100.0	4.84e-05	798	0
g8036	SUPER_GRC1	germ	female	4-8h	SUPER_1	10.922	86.239	7.64e-93	2994	35
g13059	SUPER_GRC2	germ	both-sexes	4-8h	S14141	100.0	100.0	0.0	1524	0
g14637	SUPER_GRC2	germ	both-sexes	4-8h	S12321	19.836	100.0	7.7e-138	1341	0
g14961	SUPER_GRC2	germ	both-sexes	4-8h	s5493	100.0	98.711	0.0	543	7
